"","NTPC.NS.Open","NTPC.NS.High","NTPC.NS.Low","NTPC.NS.Close","NTPC.NS.Volume","NTPC.NS.Adjusted"
"73",147.08332824707,150,146.95832824707,148.79167175293,4948994,106.781898498535
"74",149.16667175293,149.66667175293,147.5,147.95832824707,3141238,106.183868408203
"75",148.29167175293,148.29167175293,144.375,145.29167175293,3495886,104.270095825195
"76",145.04167175293,146.25,144.29167175293,144.66667175293,3569025,103.821548461914
"77",144.625,145.54167175293,143.41667175293,144.04167175293,2003576,103.373031616211
"78",144,144.04167175293,141.25,143.20832824707,5424140,102.774971008301
"79",143.875,144.875,141.29167175293,143.33332824707,5347538,102.86466217041
"80",143.83332824707,143.95832824707,141.16667175293,142.29167175293,9327048,102.117141723633
"81",142.66667175293,144.29167175293,141.5,143.45832824707,2290147,102.954360961914
"82",143.95832824707,143.95832824707,141.5,142,2610385,101.90779876709
"83",142.29167175293,146.83332824707,141.70832824707,145.25,3549040,104.240211486816
"84",145.16667175293,145.16667175293,142.16667175293,142.41667175293,3371295,102.206840515137
"85",142.625,143.58332824707,141.66667175293,142.08332824707,5823535,101.967597961426
"86",142.54167175293,143.33332824707,141.875,142.83332824707,3453937,102.505828857422
"87",142.125,143.66667175293,141.58332824707,142,10928712,101.90779876709
"88",142.83332824707,143.08332824707,139.875,140.41667175293,9844190,100.771507263184
"89",140,141.875,139.08332824707,139.54167175293,15561708,100.143547058105
"90",139.58332824707,144.08332824707,138.25,143.04167175293,7046984,102.655372619629
"91",141.875,144.95832824707,141.08332824707,141.75,5782708,101.728393554688
"92",142.125,143.08332824707,140.41667175293,141.66667175293,3899072,101.668571472168
"93",141.75,142.58332824707,138.83332824707,139.25,6783446,99.9342346191406
"94",138.75,140.08332824707,138.125,138.83332824707,5496430,99.6352005004883
"95",138.33332824707,139.33332824707,135.58332824707,137,3879174,98.3194961547852
"96",136.875,139.95832824707,136.66667175293,137.625,4612272,98.7680511474609
"97",137.33332824707,139.95832824707,137.125,138.79167175293,3475720,99.6053009033203
"98",138.875,139.83332824707,136.875,137.54167175293,2379879,98.7082138061523
"99",137.83332824707,140.08332824707,137.41667175293,137.75,7705690,98.8577270507812
"100",138.375,141.54167175293,137.95832824707,139.75,11540245,100.293060302734
"101",140.70832824707,141.16667175293,137.25,138.29167175293,7141778,99.2464904785156
"102",137.08332824707,140.29167175293,137,137.75,5414080,98.8577270507812
"103",137.91667175293,142.04167175293,136.75,139.625,29432894,100.203346252441
"104",139.58332824707,139.58332824707,136.41667175293,136.95832824707,2975864,98.2895889282227
"105",137.33332824707,137.83332824707,134.875,135.04167175293,5021538,96.9140625
"106",134.58332824707,135.45832824707,133.33332824707,134.41667175293,2369418,96.4655227661133
"107",134.5,135.875,133.54167175293,135.41667175293,3647491,97.1832046508789
"108",135,136.25,134.83332824707,135.41667175293,4624826,97.1832046508789
"109",135.20832824707,135.41667175293,134,134.54167175293,2199740,96.5552520751953
"110",134.58332824707,135.5,134.375,134.79167175293,4838494,96.7346496582031
"111",135,135.45832824707,134.08332824707,134.41667175293,3082809,96.4655227661133
"112",134.58332824707,134.70832824707,133.33332824707,133.54167175293,6527995,95.8375701904297
"113",133.5,133.5,131.66667175293,132,6200254,94.7311859130859
"114",132.08332824707,132.25,128.79167175293,130.04167175293,10800649,93.3257827758789
"115",130.29167175293,131.5,129.91667175293,130.83332824707,2289944,93.8939208984375
"116",131.125,131.125,128.45832824707,130.125,5222522,93.3855819702148
