"","BANKBARODA.NS.Open","BANKBARODA.NS.High","BANKBARODA.NS.Low","BANKBARODA.NS.Close","BANKBARODA.NS.Volume","BANKBARODA.NS.Adjusted"
"177",133.050003051758,135.850006103516,131,135.25,18967228,124.033393859863
"178",121.75,126.449996948242,111.849998474121,113.099998474121,144891921,103.720344543457
"179",112,119,110.150001525879,116.349998474121,117771556,106.700813293457
"180",117.5,119.400001525879,105.849998474121,111.449996948242,46559986,102.207183837891
"181",112.5,113,106.900001525879,107.699996948242,30112522,98.768180847168
"182",107.699996948242,110.449996948242,104.550003051758,109.449996948242,39581226,100.373039245605
"183",110.949996948242,111.25,107.400001525879,109.150001525879,25692758,100.097930908203
"184",108.5,109.699996948242,103.800003051758,104.349998474121,18303251,95.6960067749023
"185",105.150001525879,106.800003051758,97.3499984741211,99.5,33044144,91.2482223510742
"186",99.4000015258789,105.25,95.4000015258789,104.400001525879,29563711,95.7418594360352
"187",102.199996948242,107.650001525879,101.800003051758,103.300003051758,30440427,94.7330856323242
"188",101.5,105.349998474121,100.349998474121,103.349998474121,22401811,94.7789306640625
"189",102.900001525879,104.199996948242,97.5500030517578,99.0999984741211,38298074,90.8814010620117
"190",100,100.5,95.3000030517578,97.5,28957630,89.4140930175781
